,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
santa_clara_county__california__female__margin_of_error,±256,,±226,"±1,408","±1,407",±122,±73,*****,*****,"±1,519","±1,519",±92,±93,"±1,234","±1,234",±840,±839,±925,±839,±911,,*****,±100,±256,*****,±100,±696,*****,±725,"±1,234",±952,*****,*****,,±0.2,(X),(X),(X),(X),,(X),(X)
santa_clara_county__california__percent_female__estimate,(X),,5.8%,5.9%,6.3%,5.9%,5.9%,7.5%,7.7%,7.2%,7.0%,7.1%,6.7%,6.5%,5.4%,4.6%,3.6%,2.5%,2.0%,2.5%,,12.2%,3.6%,21.6%,8.1%,41.2%,80.8%,78.4%,75.1%,20.6%,18.2%,15.2%,7.0%,,(X),(X),(X),(X),(X),,(X),(X)
santa_clara_county__california__percent_female__margin_of_error,(X),,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
montgomery_county__maryland__total__estimate,"1,047,661",,"65,340","66,083","70,441","64,066","59,411","63,021","69,708","73,295","70,626","72,583","73,284","73,351","64,038","53,682","38,474","27,769","19,323","23,166",,"136,524","41,625","243,489","81,852","400,127","831,326","804,172","771,039","226,452","200,249","162,414","70,258",,39.4,93.6,63.2,25.3,37.9,,(X),(X)
montgomery_county__maryland__total__margin_of_error,*****,,±65,"±1,573","±1,593",±47,±99,±97,±122,"±1,614","±1,616",±105,±214,"±1,571","±1,569","±1,277","±1,274","±1,041","±1,058","±1,178",,±66,±6,*****,±104,±189,±584,*****,±841,"±1,571","±1,295",±26,±69,,±0.2,±0.1,±0.1,±0.1,±0.1,,(X),(X)
montgomery_county__maryland__percent__estimate,(X),,6.2%,6.3%,6.7%,6.1%,5.7%,6.0%,6.7%,7.0%,6.7%,6.9%,7.0%,7.0%,6.1%,5.1%,3.7%,2.7%,1.8%,2.2%,,13.0%,4.0%,23.2%,7.8%,38.2%,79.4%,76.8%,73.6%,21.6%,19.1%,15.5%,6.7%,,(X),(X),(X),(X),(X),,0.0%,2.0%
montgomery_county__maryland__percent__margin_of_error,(X),,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,±0.1,±0.1,*****,±0.1,±0.1,±0.1,*****,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
montgomery_county__maryland__male__estimate,"506,468",,"33,244","33,532","36,701","32,560","29,810","31,627","33,972","35,311","34,369","34,770","34,944","34,930","30,314","25,133","17,099","11,779","8,056","8,317",,"70,233","21,012","124,489","41,358","197,649","395,942","381,979","364,511","100,698","88,198","70,384","28,152",,38.1,(X),(X),(X),(X),,(X),(X)
montgomery_county__maryland__male__margin_of_error,±175,,±70,"±1,135","±1,125",±39,±88,±88,±71,"±1,101","±1,095",±84,±195,±990,±989,±825,±827,±681,±529,±608,,±122,±39,±137,±89,±132,±483,±100,±569,±990,±875,±10,±43,,±0.2,(X),(X),(X),(X),,(X),(X)
montgomery_county__maryland__percent_male__estimate,(X),,6.6%,6.6%,7.2%,6.4%,5.9%,6.2%,6.7%,7.0%,6.8%,6.9%,6.9%,6.9%,6.0%,5.0%,3.4%,2.3%,1.6%,1.6%,,13.9%,4.1%,24.6%,8.2%,39.0%,78.2%,75.4%,72.0%,19.9%,17.4%,13.9%,5.6%,,(X),(X),(X),(X),(X),,(X),(X)
montgomery_county__maryland__percent_male__margin_of_error,(X),,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±0.1,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
montgomery_county__maryland__female__estimate,"541,193",,"32,096","32,551","33,740","31,506","29,601","31,394","35,736","37,984","36,257","37,813","38,340","38,421","33,724","28,549","21,375","15,990","11,267","14,849",,"66,291","20,613","119,000","40,494","202,478","435,384","422,193","406,528","125,754","112,051","92,030","42,106",,40.7,(X),(X),(X),(X),,(X),(X)
montgomery_county__maryland__female__margin_of_error,±175,,±68,"±1,046","±1,047",±64,±82,±48,±94,"±1,109","±1,080",±68,±90,"±1,041","±1,039",±917,±907,±732,±785,±899,,±112,±40,±137,±80,±127,±524,±99,±614,"±1,041",±895,±21,±61,,±0.2,(X),(X),(X),(X),,(X),(X)
montgomery_county__maryland__percent_female__estimate,(X),,5.9%,6.0%,6.2%,5.8%,5.5%,5.8%,6.6%,7.0%,6.7%,7.0%,7.1%,7.1%,6.2%,5.3%,3.9%,3.0%,2.1%,2.7%,,12.2%,3.8%,22.0%,7.5%,37.4%,80.4%,78.0%,75.1%,23.2%,20.7%,17.0%,7.8%,,(X),(X),(X),(X),(X),,(X),(X)
montgomery_county__maryland__percent_female__margin_of_error,(X),,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±0.2,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
wake_county__north_carolina__total__estimate,"1,091,662",,"67,034","72,492","76,241","75,511","68,797","80,458","81,280","81,130","81,789","81,226","74,274","67,600","56,697","44,885","34,203","20,142","12,282","15,621",,"148,733","45,135","260,902","99,173","468,965","860,482","830,760","785,940","183,830","159,476","127,133","48,045",,36.4,94.7,55.1,18.1,37.1,,(X),(X)
wake_county__north_carolina__total__margin_of_error,±48,,±33,"±1,730","±1,734",±116,±157,±145,±140,"±2,012","±2,012",±48,±53,"±1,643","±1,666","±1,359","±1,353","±1,362",±917,"±1,774",,±62,±22,±90,±137,±162,±869,±108,"±1,124","±1,671","±1,251",±50,±78,,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),(X)
wake_county__north_carolina__percent__estimate,(X),,6.1%,6.6%,7.0%,6.9%,6.3%,7.4%,7.4%,7.4%,7.5%,7.4%,6.8%,6.2%,5.2%,4.1%,3.1%,1.8%,1.1%,1.4%,,13.6%,4.1%,23.9%,9.1%,43.0%,78.8%,76.1%,72.0%,16.8%,14.6%,11.6%,4.4%,,(X),(X),(X),(X),(X),,0.0%,0.8%
wake_county__north_carolina__percent__margin_of_error,(X),,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
wake_county__north_carolina__male__estimate,"531,038",,"34,311","37,385","38,196","38,239","34,221","39,726","39,426","40,267","38,751","39,948","36,300","32,432","26,871","20,145","15,511","8,741","4,938","5,630",,"75,581","22,822","132,714","49,638","230,630","413,970","398,324","375,391","81,836","70,014","54,965","19,309",,35.5,(X),(X),(X),(X),,(X),(X)
wake_county__north_carolina__male__margin_of_error,±110,,±31,"±1,200","±1,200",±98,±102,±124,±5,"±1,508","±1,508",±4,±31,"±1,069","±1,083",±886,±880,±690,±535,±875,,±46,±11,±56,±84,±89,±535,±110,±841,"±1,078",±769,±27,±23,,±0.1,(X),(X),(X),(X),,(X),(X)
wake_county__north_carolina__percent_male__estimate,(X),,6.5%,7.0%,7.2%,7.2%,6.4%,7.5%,7.4%,7.6%,7.3%,7.5%,6.8%,6.1%,5.1%,3.8%,2.9%,1.6%,0.9%,1.1%,,14.2%,4.3%,25.0%,9.3%,43.4%,78.0%,75.0%,70.7%,15.4%,13.2%,10.4%,3.6%,,(X),(X),(X),(X),(X),,(X),(X)
wake_county__north_carolina__percent_male__margin_of_error,(X),,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.3,±0.3,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±0.2,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
wake_county__north_carolina__female__estimate,"560,624",,"32,723","35,107","38,045","37,272","34,576","40,732","41,854","40,863","43,038","41,278","37,974","35,168","29,826","24,740","18,692","11,401","7,344","9,991",,"73,152","22,313","128,188","49,535","238,335","446,512","432,436","410,549","101,994","89,462","72,168","28,736",,37.4,(X),(X),(X),(X),,(X),(X)
wake_county__north_carolina__female__margin_of_error,±105,,±45,"±1,272","±1,278",±54,±142,±69,±140,"±1,239","±1,241",±47,±25,"±1,042","±1,042",±800,±792,±882,±593,"±1,052",,±51,±15,±87,±130,±116,±636,±71,±792,"±1,051",±982,±39,±75,,±0.2,(X),(X),(X),(X),,(X),(X)
wake_county__north_carolina__percent_female__estimate,(X),,5.8%,6.3%,6.8%,6.6%,6.2%,7.3%,7.5%,7.3%,7.7%,7.4%,6.8%,6.3%,5.3%,4.4%,3.3%,2.0%,1.3%,1.8%,,13.0%,4.0%,22.9%,8.8%,42.5%,79.6%,77.1%,73.2%,18.2%,16.0%,12.9%,5.1%,,(X),(X),(X),(X),(X),,(X),(X)
wake_county__north_carolina__percent_female__margin_of_error,(X),,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.2,±0.1,±0.2,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
davidson_county__tennessee__total__estimate,"690,540",,"46,061","38,531","38,572","38,801","49,856","73,645","66,284","51,323","43,337","40,695","39,679","43,065","35,943","30,575","21,158","14,206","9,265","9,544",,"77,103","20,683","143,847","67,974","323,246","560,745","546,693","520,379","120,691","104,823","84,748","33,015",,34.4,92.9,49.5,18.3,31.1,,(X),(X)
davidson_county__tennessee__total__margin_of_error,*****,,±21,"±1,302","±1,295",±148,±164,±155,±134,"±1,496","±1,482",±116,±125,"±1,088","±1,091",±894,±900,±866,±792,±795,,±83,±86,*****,±173,±143,±520,*****,±700,"±1,089","±1,093",±20,±51,,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),(X)
davidson_county__tennessee__percent__estimate,(X),,6.7%,5.6%,5.6%,5.6%,7.2%,10.7%,9.6%,7.4%,6.3%,5.9%,5.7%,6.2%,5.2%,4.4%,3.1%,2.1%,1.3%,1.4%,,11.2%,3.0%,20.8%,9.8%,46.8%,81.2%,79.2%,75.4%,17.5%,15.2%,12.3%,4.8%,,(X),(X),(X),(X),(X),,0.1%,1.8%
davidson_county__tennessee__percent__margin_of_error,(X),,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,,±0.1,±0.1,*****,±0.1,±0.1,±0.1,*****,±0.1,±0.2,±0.2,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
davidson_county__tennessee__male__estimate,"332,527",,"23,406","18,746","20,115","19,470","23,643","34,983","32,687","24,789","22,489","20,137","19,471","19,337","17,464","13,693","9,618","6,232","3,446","2,801",,"38,861","10,491","72,758","32,622","158,061","266,943","259,769","247,289","53,254","45,773","35,790","12,479",,33.9,(X),(X),(X),(X),,(X),(X)
davidson_county__tennessee__male__margin_of_error,±101,,±24,±893,±894,±105,±95,±90,±33,±901,±898,±65,±75,±754,±759,±588,±587,±455,±435,±435,,±78,±76,±98,±118,±101,±382,±50,±419,±759,±703,±4,±43,,±0.1,(X),(X),(X),(X),,(X),(X)
davidson_county__tennessee__percent_male__estimate,(X),,7.0%,5.6%,6.0%,5.9%,7.1%,10.5%,9.8%,7.5%,6.8%,6.1%,5.9%,5.8%,5.3%,4.1%,2.9%,1.9%,1.0%,0.8%,,11.7%,3.2%,21.9%,9.8%,47.5%,80.3%,78.1%,74.4%,16.0%,13.8%,10.8%,3.8%,,(X),(X),(X),(X),(X),,(X),(X)
davidson_county__tennessee__percent_male__margin_of_error,(X),,±0.1,±0.3,±0.3,±0.1,±0.1,±0.1,±0.1,±0.3,±0.3,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±0.1,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
davidson_county__tennessee__female__estimate,"358,013",,"22,655","19,785","18,457","19,331","26,213","38,662","33,597","26,534","20,848","20,558","20,208","23,728","18,479","16,882","11,540","7,974","5,819","6,743",,"38,242","10,192","71,089","35,352","165,185","293,802","286,924","273,090","67,437","59,050","48,958","20,536",,35.0,(X),(X),(X),(X),,(X),(X)
davidson_county__tennessee__female__margin_of_error,±101,,±17,±901,±898,±102,±129,±126,±133,±956,±943,±97,±103,±823,±815,±685,±693,±636,±634,±607,,±88,±64,±99,±128,±136,±428,±52,±611,±811,±758,±19,±35,,±0.2,(X),(X),(X),(X),,(X),(X)
davidson_county__tennessee__percent_female__estimate,(X),,6.3%,5.5%,5.2%,5.4%,7.3%,10.8%,9.4%,7.4%,5.8%,5.7%,5.6%,6.6%,5.2%,4.7%,3.2%,2.2%,1.6%,1.9%,,10.7%,2.8%,19.9%,9.9%,46.1%,82.1%,80.1%,76.3%,18.8%,16.5%,13.7%,5.7%,,(X),(X),(X),(X),(X),,(X),(X)
davidson_county__tennessee__percent_female__margin_of_error,(X),,±0.1,±0.3,±0.3,±0.1,±0.1,±0.1,±0.1,±0.3,±0.3,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
dallas_county__texas__total__estimate,"2,622,634",,"193,941","187,344","194,032","177,706","182,940","225,513","208,613","187,035","173,303","167,076","158,339","153,639","131,692","101,221","71,230","45,842","30,466","32,702",,"381,376","110,501","685,818","250,145","1,155,110","2,011,053","1,936,816","1,835,515","413,153","355,387","281,461","109,010",,33.5,97.3,58.4,17.0,41.4,,(X),(X)
dallas_county__texas__total__margin_of_error,*****,,±105,"±2,946","±2,947",±124,±100,±75,±73,"±2,355","±2,355",±49,±62,"±2,461","±2,450","±1,829","±1,833","±1,324","±1,326","±1,268",,±85,±66,*****,±49,±71,"±1,284",*****,"±1,495","±2,460","±2,250",±56,±42,,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),(X)
dallas_county__texas__percent__estimate,(X),,7.4%,7.1%,7.4%,6.8%,7.0%,8.6%,8.0%,7.1%,6.6%,6.4%,6.0%,5.9%,5.0%,3.9%,2.7%,1.7%,1.2%,1.2%,,14.5%,4.2%,26.1%,9.5%,44.0%,76.7%,73.9%,70.0%,15.8%,13.6%,10.7%,4.2%,,(X),(X),(X),(X),(X),,0.0%,1.3%
dallas_county__texas__percent__margin_of_error,(X),,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,±0.1,±0.1,*****,±0.1,±0.1,±0.1,*****,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
dallas_county__texas__male__estimate,"1,293,295",,"99,162","94,629","99,756","90,283","92,072","112,544","105,123","93,086","85,950","81,916","78,792","75,725","63,014","46,803","31,409","19,837","11,719","11,475",,"194,385","55,941","349,488","126,414","579,058","981,578","943,807","891,773","184,257","155,996","121,243","43,031",,32.7,(X),(X),(X),(X),,(X),(X)
dallas_county__texas__male__margin_of_error,±124,,±53,"±2,009","±2,022",±63,±68,±33,±47,"±2,039","±2,040",±16,±50,"±1,756","±1,754","±1,081","±1,083",±928,±784,±839,,±73,±5,±91,±44,±53,±819,±66,"±1,022","±1,754","±1,604",±30,±24,,±0.1,(X),(X),(X),(X),,(X),(X)
dallas_county__texas__percent_male__estimate,(X),,7.7%,7.3%,7.7%,7.0%,7.1%,8.7%,8.1%,7.2%,6.6%,6.3%,6.1%,5.9%,4.9%,3.6%,2.4%,1.5%,0.9%,0.9%,,15.0%,4.3%,27.0%,9.8%,44.8%,75.9%,73.0%,69.0%,14.2%,12.1%,9.4%,3.3%,,(X),(X),(X),(X),(X),,(X),(X)
dallas_county__texas__percent_male__margin_of_error,(X),,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
dallas_county__texas__female__estimate,"1,329,339",,"94,779","92,715","94,276","87,423","90,868","112,969","103,490","93,949","87,353","85,160","79,547","77,914","68,678","54,418","39,821","26,005","18,747","21,227",,"186,991","54,560","336,330","123,731","576,052","1,029,475","993,009","943,742","228,896","199,391","160,218","65,979",,34.4,(X),(X),(X),(X),,(X),(X)
dallas_county__texas__female__margin_of_error,±124,,±117,"±1,877","±1,870",±110,±88,±70,±65,"±1,722","±1,719",±44,±43,"±1,783","±1,789","±1,216","±1,217",±766,"±1,001","±1,004",,±43,±65,±92,±13,±77,±862,±66,±981,"±1,790","±1,734",±54,±41,,±0.1,(X),(X),(X),(X),,(X),(X)
dallas_county__texas__percent_female__estimate,(X),,7.1%,7.0%,7.1%,6.6%,6.8%,8.5%,7.8%,7.1%,6.6%,6.4%,6.0%,5.9%,5.2%,4.1%,3.0%,2.0%,1.4%,1.6%,,14.1%,4.1%,25.3%,9.3%,43.3%,77.4%,74.7%,71.0%,17.2%,15.0%,12.1%,5.0%,,(X),(X),(X),(X),(X),,(X),(X)
dallas_county__texas__percent_female__margin_of_error,(X),,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
fairfax_county__virginia__total__estimate,"1,149,439",,"73,703","74,741","75,944","73,168","68,523","74,072","79,452","87,059","78,377","82,701","80,566","78,033","67,768","53,987","40,200","27,329","16,683","17,133",,"150,685","45,839","270,227","95,852","460,651","908,390","879,212","840,294","223,100","193,139","155,332","61,145",,38.1,98.5,58.8,21.5,37.3,,(X),(X)
fairfax_county__virginia__total__margin_of_error,*****,,±37,"±1,655","±1,662",±108,±130,±156,±112,"±1,619","±1,589",±118,±34,"±1,362","±1,364","±1,362","±1,367","±1,041",±849,±909,,±96,±96,*****,±121,±150,±927,*****,±922,"±1,362","±1,162",±32,±50,,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),(X)
fairfax_county__virginia__percent__estimate,(X),,6.4%,6.5%,6.6%,6.4%,6.0%,6.4%,6.9%,7.6%,6.8%,7.2%,7.0%,6.8%,5.9%,4.7%,3.5%,2.4%,1.5%,1.5%,,13.1%,4.0%,23.5%,8.3%,40.1%,79.0%,76.5%,73.1%,19.4%,16.8%,13.5%,5.3%,,(X),(X),(X),(X),(X),,0.0%,1.6%
fairfax_county__virginia__percent__margin_of_error,(X),,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,±0.1,±0.1,*****,±0.1,±0.1,±0.1,*****,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
fairfax_county__virginia__male__estimate,"570,272",,"37,785","38,883","38,489","37,462","34,601","38,287","40,335","42,762","38,960","40,597","39,477","37,934","33,560","25,799","18,844","12,893","7,319","6,285",,"77,372","23,399","138,556","48,664","232,407","446,854","431,716","412,547","104,700","89,687","71,140","26,497",,37.2,(X),(X),(X),(X),,(X),(X)
fairfax_county__virginia__male__margin_of_error,±83,,±50,"±1,184","±1,195",±106,±92,±113,±70,"±1,254","±1,250",±21,±21,±943,±948,±795,±799,±647,±628,±478,,±53,±61,±77,±109,±61,±579,±26,±554,±942,±848,±32,±51,,±0.2,(X),(X),(X),(X),,(X),(X)
fairfax_county__virginia__percent_male__estimate,(X),,6.6%,6.8%,6.7%,6.6%,6.1%,6.7%,7.1%,7.5%,6.8%,7.1%,6.9%,6.7%,5.9%,4.5%,3.3%,2.3%,1.3%,1.1%,,13.6%,4.1%,24.3%,8.5%,40.8%,78.4%,75.7%,72.3%,18.4%,15.7%,12.5%,4.6%,,(X),(X),(X),(X),(X),,(X),(X)
fairfax_county__virginia__percent_male__margin_of_error,(X),,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
fairfax_county__virginia__female__estimate,"579,167",,"35,918","35,858","37,455","35,706","33,922","35,785","39,117","44,297","39,417","42,104","41,089","40,099","34,208","28,188","21,356","14,436","9,364","10,848",,"73,313","22,440","131,671","47,188","228,244","461,536","447,496","427,747","118,400","103,452","84,192","34,648",,39.1,(X),(X),(X),(X),,(X),(X)
fairfax_county__virginia__female__margin_of_error,±83,,±47,±969,±988,±104,±85,±101,±97,"±1,004",±981,±113,±24,±939,±935,±910,±911,±667,±602,±671,,±99,±104,±76,±53,±152,±686,±24,±702,±933,±748,±16,±5,,±0.2,(X),(X),(X),(X),,(X),(X)
fairfax_county__virginia__percent_female__estimate,(X),,6.2%,6.2%,6.5%,6.2%,5.9%,6.2%,6.8%,7.6%,6.8%,7.3%,7.1%,6.9%,5.9%,4.9%,3.7%,2.5%,1.6%,1.9%,,12.7%,3.9%,22.7%,8.1%,39.4%,79.7%,77.3%,73.9%,20.4%,17.9%,14.5%,6.0%,,(X),(X),(X),(X),(X),,(X),(X)
fairfax_county__virginia__percent_female__margin_of_error,(X),,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±0.1,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
loudoun_county__virginia__total__estimate,"405,312",,"28,451","32,027","34,376","28,574","20,830","20,132","27,685","34,153","35,059","34,038","29,809","24,552","17,607","12,692","10,059","6,189","4,755","4,324",,"66,403","19,236","114,090","30,168","166,433","304,587","291,222","278,284","55,626","47,477","38,019","15,268",,36.5,98.6,60.1,15.0,45.1,,(X),(X)
