label__grouping_,santa_clara_county__california__total__estimate,santa_clara_county__california__total__margin_of_error,santa_clara_county__california__percent__estimate,santa_clara_county__california__percent__margin_of_error,santa_clara_county__california__male__estimate,santa_clara_county__california__male__margin_of_error,santa_clara_county__california__percent_male__estimate,santa_clara_county__california__percent_male__margin_of_error,santa_clara_county__california__female__estimate,santa_clara_county__california__female__margin_of_error,santa_clara_county__california__percent_female__estimate,santa_clara_county__california__percent_female__margin_of_error,montgomery_county__maryland__total__estimate,montgomery_county__maryland__total__margin_of_error,montgomery_county__maryland__percent__estimate,montgomery_county__maryland__percent__margin_of_error,montgomery_county__maryland__male__estimate,montgomery_county__maryland__male__margin_of_error,montgomery_county__maryland__percent_male__estimate,montgomery_county__maryland__percent_male__margin_of_error,montgomery_county__maryland__female__estimate,montgomery_county__maryland__female__margin_of_error,montgomery_county__maryland__percent_female__estimate,montgomery_county__maryland__percent_female__margin_of_error,wake_county__north_carolina__total__estimate,wake_county__north_carolina__total__margin_of_error,wake_county__north_carolina__percent__estimate,wake_county__north_carolina__percent__margin_of_error,wake_county__north_carolina__male__estimate,wake_county__north_carolina__male__margin_of_error,wake_county__north_carolina__percent_male__estimate,wake_county__north_carolina__percent_male__margin_of_error,wake_county__north_carolina__female__estimate,wake_county__north_carolina__female__margin_of_error,wake_county__north_carolina__percent_female__estimate,wake_county__north_carolina__percent_female__margin_of_error,davidson_county__tennessee__total__estimate,davidson_county__tennessee__total__margin_of_error,davidson_county__tennessee__percent__estimate,davidson_county__tennessee__percent__margin_of_error,davidson_county__tennessee__male__estimate,davidson_county__tennessee__male__margin_of_error,davidson_county__tennessee__percent_male__estimate,davidson_county__tennessee__percent_male__margin_of_error,davidson_county__tennessee__female__estimate,davidson_county__tennessee__female__margin_of_error,davidson_county__tennessee__percent_female__estimate,davidson_county__tennessee__percent_female__margin_of_error,dallas_county__texas__total__estimate,dallas_county__texas__total__margin_of_error,dallas_county__texas__percent__estimate,dallas_county__texas__percent__margin_of_error,dallas_county__texas__male__estimate,dallas_county__texas__male__margin_of_error,dallas_county__texas__percent_male__estimate,dallas_county__texas__percent_male__margin_of_error,dallas_county__texas__female__estimate,dallas_county__texas__female__margin_of_error,dallas_county__texas__percent_female__estimate,dallas_county__texas__percent_female__margin_of_error,fairfax_county__virginia__total__estimate,fairfax_county__virginia__total__margin_of_error,fairfax_county__virginia__percent__estimate,fairfax_county__virginia__percent__margin_of_error,fairfax_county__virginia__male__estimate,fairfax_county__virginia__male__margin_of_error,fairfax_county__virginia__percent_male__estimate,fairfax_county__virginia__percent_male__margin_of_error,fairfax_county__virginia__female__estimate,fairfax_county__virginia__female__margin_of_error,fairfax_county__virginia__percent_female__estimate,fairfax_county__virginia__percent_female__margin_of_error,loudoun_county__virginia__total__estimate,loudoun_county__virginia__total__margin_of_error,loudoun_county__virginia__percent__estimate,loudoun_county__virginia__percent__margin_of_error,loudoun_county__virginia__male__estimate,loudoun_county__virginia__male__margin_of_error,loudoun_county__virginia__percent_male__estimate,loudoun_county__virginia__percent_male__margin_of_error,loudoun_county__virginia__female__estimate,loudoun_county__virginia__female__margin_of_error,loudoun_county__virginia__percent_female__estimate,loudoun_county__virginia__percent_female__margin_of_error
        40 to 44 years,"135,007","±2,403",7.0%,±0.1,"68,152","±1,628",7.0%,±0.2,"66,855","±1,519",7.0%,±0.2,"70,626","±1,616",6.7%,±0.2,"34,369","±1,095",6.8%,±0.2,"36,257","±1,080",6.7%,±0.2,"81,789","±2,012",7.5%,±0.2,"38,751","±1,508",7.3%,±0.3,"43,038","±1,241",7.7%,±0.2,"43,337","±1,482",6.3%,±0.2,"22,489",±898,6.8%,±0.3,"20,848",±943,5.8%,±0.3,"173,303","±2,355",6.6%,±0.1,"85,950","±2,040",6.6%,±0.2,"87,353","±1,719",6.6%,±0.1,"78,377","±1,589",6.8%,±0.1,"38,960","±1,250",6.8%,±0.2,"39,417",±981,6.8%,±0.2,"35,059","±1,173",8.6%,±0.3,"17,979",±750,8.9%,±0.4,"17,080",±869,8.4%,±0.4
        45 to 49 years,"134,779",±94,7.0%,±0.1,"67,825",*****,7.0%,±0.1,"66,954",±92,7.1%,±0.1,"72,583",±105,6.9%,±0.1,"34,770",±84,6.9%,±0.1,"37,813",±68,7.0%,±0.1,"81,226",±48,7.4%,±0.1,"39,948",±4,7.5%,±0.1,"41,278",±47,7.4%,±0.1,"40,695",±116,5.9%,±0.1,"20,137",±65,6.1%,±0.1,"20,558",±97,5.7%,±0.1,"167,076",±49,6.4%,±0.1,"81,916",±16,6.3%,±0.1,"85,160",±44,6.4%,±0.1,"82,701",±118,7.2%,±0.1,"40,597",±21,7.1%,±0.1,"42,104",±113,7.3%,±0.1,"34,038",±48,8.4%,±0.1,"17,436",±41,8.7%,±0.1,"16,602",±25,8.1%,±0.1
        50 to 54 years,"128,417",±94,6.7%,±0.1,"65,242",*****,6.7%,±0.1,"63,175",±93,6.7%,±0.1,"73,284",±214,7.0%,±0.1,"34,944",±195,6.9%,±0.1,"38,340",±90,7.1%,±0.1,"74,274",±53,6.8%,±0.1,"36,300",±31,6.8%,±0.1,"37,974",±25,6.8%,±0.1,"39,679",±125,5.7%,±0.1,"19,471",±75,5.9%,±0.1,"20,208",±103,5.6%,±0.1,"158,339",±62,6.0%,±0.1,"78,792",±50,6.1%,±0.1,"79,547",±43,6.0%,±0.1,"80,566",±34,7.0%,±0.1,"39,477",±21,6.9%,±0.1,"41,089",±24,7.1%,±0.1,"29,809",±44,7.4%,±0.1,"15,040",±23,7.5%,±0.1,"14,769",±37,7.2%,±0.1
        55 to 59 years,"122,505","±1,699",6.4%,±0.1,"60,665","±1,166",6.2%,±0.1,"61,840","±1,234",6.5%,±0.1,"73,351","±1,571",7.0%,±0.1,"34,930",±990,6.9%,±0.2,"38,421","±1,041",7.1%,±0.2,"67,600","±1,643",6.2%,±0.2,"32,432","±1,069",6.1%,±0.2,"35,168","±1,042",6.3%,±0.2,"43,065","±1,088",6.2%,±0.2,"19,337",±754,5.8%,±0.2,"23,728",±823,6.6%,±0.2,"153,639","±2,461",5.9%,±0.1,"75,725","±1,756",5.9%,±0.1,"77,914","±1,783",5.9%,±0.1,"78,033","±1,362",6.8%,±0.1,"37,934",±943,6.7%,±0.2,"40,099",±939,6.9%,±0.2,"24,552",±732,6.1%,±0.2,"12,642",±494,6.3%,±0.2,"11,910",±496,5.8%,±0.2
        60 to 64 years,"104,244","±1,699",5.4%,±0.1,"52,702","±1,166",5.4%,±0.1,"51,542","±1,234",5.4%,±0.1,"64,038","±1,569",6.1%,±0.1,"30,314",±989,6.0%,±0.2,"33,724","±1,039",6.2%,±0.2,"56,697","±1,666",5.2%,±0.2,"26,871","±1,083",5.1%,±0.2,"29,826","±1,042",5.3%,±0.2,"35,943","±1,091",5.2%,±0.2,"17,464",±759,5.3%,±0.2,"18,479",±815,5.2%,±0.2,"131,692","±2,450",5.0%,±0.1,"63,014","±1,754",4.9%,±0.1,"68,678","±1,789",5.2%,±0.1,"67,768","±1,364",5.9%,±0.1,"33,560",±948,5.9%,±0.2,"34,208",±935,5.9%,±0.2,"17,607",±737,4.3%,±0.2,"8,633",±498,4.3%,±0.2,"8,974",±497,4.4%,±0.2
        65 to 69 years,"83,532","±1,377",4.3%,±0.1,"40,060",±917,4.1%,±0.1,"43,472",±840,4.6%,±0.1,"53,682","±1,277",5.1%,±0.1,"25,133",±825,5.0%,±0.2,"28,549",±917,5.3%,±0.2,"44,885","±1,359",4.1%,±0.1,"20,145",±886,3.8%,±0.2,"24,740",±800,4.4%,±0.1,"30,575",±894,4.4%,±0.1,"13,693",±588,4.1%,±0.2,"16,882",±685,4.7%,±0.2,"101,221","±1,829",3.9%,±0.1,"46,803","±1,081",3.6%,±0.1,"54,418","±1,216",4.1%,±0.1,"53,987","±1,362",4.7%,±0.1,"25,799",±795,4.5%,±0.1,"28,188",±910,4.9%,±0.2,"12,692",±543,3.1%,±0.1,"5,990",±377,3.0%,±0.2,"6,702",±444,3.3%,±0.2
        70 to 74 years,"61,207","±1,368",3.2%,±0.1,"27,231",±917,2.8%,±0.1,"33,976",±839,3.6%,±0.1,"38,474","±1,274",3.7%,±0.1,"17,099",±827,3.4%,±0.2,"21,375",±907,3.9%,±0.2,"34,203","±1,353",3.1%,±0.1,"15,511",±880,2.9%,±0.2,"18,692",±792,3.3%,±0.1,"21,158",±900,3.1%,±0.1,"9,618",±587,2.9%,±0.2,"11,540",±693,3.2%,±0.2,"71,230","±1,833",2.7%,±0.1,"31,409","±1,083",2.4%,±0.1,"39,821","±1,217",3.0%,±0.1,"40,200","±1,367",3.5%,±0.1,"18,844",±799,3.3%,±0.1,"21,356",±911,3.7%,±0.2,"10,059",±542,2.5%,±0.1,"4,624",±377,2.3%,±0.2,"5,435",±439,2.7%,±0.2
        75 to 79 years,"45,079","±1,297",2.3%,±0.1,"21,240",±910,2.2%,±0.1,"23,839",±925,2.5%,±0.1,"27,769","±1,041",2.7%,±0.1,"11,779",±681,2.3%,±0.1,"15,990",±732,3.0%,±0.1,"20,142","±1,362",1.8%,±0.1,"8,741",±690,1.6%,±0.1,"11,401",±882,2.0%,±0.2,"14,206",±866,2.1%,±0.1,"6,232",±455,1.9%,±0.1,"7,974",±636,2.2%,±0.2,"45,842","±1,324",1.7%,±0.1,"19,837",±928,1.5%,±0.1,"26,005",±766,2.0%,±0.1,"27,329","±1,041",2.4%,±0.1,"12,893",±647,2.3%,±0.1,"14,436",±667,2.5%,±0.1,"6,189",±394,1.5%,±0.1,"2,592",±223,1.3%,±0.1,"3,597",±325,1.8%,±0.2
        80 to 84 years,"32,202","±1,195",1.7%,±0.1,"13,198",±714,1.4%,±0.1,"19,004",±839,2.0%,±0.1,"19,323","±1,058",1.8%,±0.1,"8,056",±529,1.6%,±0.1,"11,267",±785,2.1%,±0.1,"12,282",±917,1.1%,±0.1,"4,938",±535,0.9%,±0.1,"7,344",±593,1.3%,±0.1,"9,265",±792,1.3%,±0.1,"3,446",±435,1.0%,±0.1,"5,819",±634,1.6%,±0.2,"30,466","±1,326",1.2%,±0.1,"11,719",±784,0.9%,±0.1,"18,747","±1,001",1.4%,±0.1,"16,683",±849,1.5%,±0.1,"7,319",±628,1.3%,±0.1,"9,364",±602,1.6%,±0.1,"4,755",±421,1.2%,±0.1,"2,040",±283,1.0%,±0.1,"2,715",±346,1.3%,±0.2
        85 years and over,"37,968","±1,173",2.0%,±0.1,"14,173",±714,1.5%,±0.1,"23,795",±911,2.5%,±0.1,"23,166","±1,178",2.2%,±0.1,"8,317",±608,1.6%,±0.1,"14,849",±899,2.7%,±0.2,"15,621","±1,774",1.4%,±0.2,"5,630",±875,1.1%,±0.2,"9,991","±1,052",1.8%,±0.2,"9,544",±795,1.4%,±0.1,"2,801",±435,0.8%,±0.1,"6,743",±607,1.9%,±0.2,"32,702","±1,268",1.2%,±0.1,"11,475",±839,0.9%,±0.1,"21,227","±1,004",1.6%,±0.1,"17,133",±909,1.5%,±0.1,"6,285",±478,1.1%,±0.1,"10,848",±671,1.9%,±0.1,"4,324",±426,1.1%,±0.1,"1,752",±276,0.9%,±0.1,"2,572",±310,1.3%,±0.2
    SELECTED AGE CATEGORIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        5 to 14 years,"238,077",±280,12.4%,±0.1,"122,325",±280,12.5%,±0.1,"115,752",*****,12.2%,±0.1,"136,524",±66,13.0%,±0.1,"70,233",±122,13.9%,±0.1,"66,291",±112,12.2%,±0.1,"148,733",±62,13.6%,±0.1,"75,581",±46,14.2%,±0.1,"73,152",±51,13.0%,±0.1,"77,103",±83,11.2%,±0.1,"38,861",±78,11.7%,±0.1,"38,242",±88,10.7%,±0.1,"381,376",±85,14.5%,±0.1,"194,385",±73,15.0%,±0.1,"186,991",±43,14.1%,±0.1,"150,685",±96,13.1%,±0.1,"77,372",±53,13.6%,±0.1,"73,313",±99,12.7%,±0.1,"66,403",±23,16.4%,±0.1,"33,899",±4,16.8%,±0.1,"32,504",±23,15.9%,±0.1
        15 to 17 years,"70,353",*****,3.7%,*****,"35,931",±100,3.7%,±0.1,"34,422",±100,3.6%,±0.1,"41,625",±6,4.0%,±0.1,"21,012",±39,4.1%,±0.1,"20,613",±40,3.8%,±0.1,"45,135",±22,4.1%,±0.1,"22,822",±11,4.3%,±0.1,"22,313",±15,4.0%,±0.1,"20,683",±86,3.0%,±0.1,"10,491",±76,3.2%,±0.1,"10,192",±64,2.8%,±0.1,"110,501",±66,4.2%,±0.1,"55,941",±5,4.3%,±0.1,"54,560",±65,4.1%,±0.1,"45,839",±96,4.0%,±0.1,"23,399",±61,4.1%,±0.1,"22,440",±104,3.9%,±0.1,"19,236",±9,4.7%,±0.1,"9,688",±18,4.8%,±0.1,"9,548",±18,4.7%,±0.1
        Under 18 years,"421,988",*****,21.9%,*****,"216,723",±256,22.2%,±0.1,"205,265",±256,21.6%,±0.1,"243,489",*****,23.2%,*****,"124,489",±137,24.6%,±0.1,"119,000",±137,22.0%,±0.1,"260,902",±90,23.9%,±0.1,"132,714",±56,25.0%,±0.1,"128,188",±87,22.9%,±0.1,"143,847",*****,20.8%,*****,"72,758",±98,21.9%,±0.1,"71,089",±99,19.9%,±0.1,"685,818",*****,26.1%,*****,"349,488",±91,27.0%,±0.1,"336,330",±92,25.3%,±0.1,"270,227",*****,23.5%,*****,"138,556",±77,24.3%,±0.1,"131,671",±76,22.7%,±0.1,"114,090",±25,28.1%,±0.1,"57,998",±32,28.8%,±0.1,"56,092",±42,27.5%,±0.1
        18 to 24 years,"161,684",*****,8.4%,*****,"84,376",*****,8.7%,±0.1,"77,308",*****,8.1%,±0.1,"81,852",±104,7.8%,±0.1,"41,358",±89,8.2%,±0.1,"40,494",±80,7.5%,±0.1,"99,173",±137,9.1%,±0.1,"49,638",±84,9.3%,±0.1,"49,535",±130,8.8%,±0.1,"67,974",±173,9.8%,±0.1,"32,622",±118,9.8%,±0.1,"35,352",±128,9.9%,±0.1,"250,145",±49,9.5%,±0.1,"126,414",±44,9.8%,±0.1,"123,731",±13,9.3%,±0.1,"95,852",±121,8.3%,±0.1,"48,664",±109,8.5%,±0.1,"47,188",±53,8.1%,±0.1,"30,168",±55,7.4%,±0.1,"15,347",±36,7.6%,±0.1,"14,821",±46,7.3%,±0.1
        15 to 44 years,"822,811",*****,42.8%,*****,"431,613",±100,44.3%,±0.1,"391,198",±100,41.2%,±0.1,"400,127",±189,38.2%,±0.1,"197,649",±132,39.0%,±0.1,"202,478",±127,37.4%,±0.1,"468,965",±162,43.0%,±0.1,"230,630",±89,43.4%,±0.1,"238,335",±116,42.5%,±0.1,"323,246",±143,46.8%,±0.1,"158,061",±101,47.5%,±0.1,"165,185",±136,46.1%,±0.1,"1,155,110",±71,44.0%,±0.1,"579,058",±53,44.8%,±0.1,"576,052",±77,43.3%,±0.1,"460,651",±150,40.1%,±0.1,"232,407",±61,40.8%,±0.1,"228,244",±152,39.4%,±0.1,"166,433",±74,41.1%,±0.1,"82,218",±64,40.8%,±0.1,"84,215",±46,41.3%,±0.1
        16 years and over,"1,549,653",±934,80.5%,±0.1,"782,685",±629,80.3%,±0.1,"766,968",±696,80.8%,±0.1,"831,326",±584,79.4%,±0.1,"395,942",±483,78.2%,±0.1,"435,384",±524,80.4%,±0.1,"860,482",±869,78.8%,±0.1,"413,970",±535,78.0%,±0.1,"446,512",±636,79.6%,±0.1,"560,745",±520,81.2%,±0.1,"266,943",±382,80.3%,±0.1,"293,802",±428,82.1%,±0.1,"2,011,053","±1,284",76.7%,±0.1,"981,578",±819,75.9%,±0.1,"1,029,475",±862,77.4%,±0.1,"908,390",±927,79.0%,±0.1,"446,854",±579,78.4%,±0.1,"461,536",±686,79.7%,±0.1,"304,587",±468,75.1%,±0.1,"150,010",±363,74.5%,±0.2,"154,577",±343,75.8%,±0.2
        18 years and over,"1,502,391",*****,78.1%,*****,"758,018",*****,77.8%,±0.1,"744,373",*****,78.4%,±0.1,"804,172",*****,76.8%,*****,"381,979",±100,75.4%,±0.1,"422,193",±99,78.0%,±0.1,"830,760",±108,76.1%,±0.1,"398,324",±110,75.0%,±0.1,"432,436",±71,77.1%,±0.1,"546,693",*****,79.2%,*****,"259,769",±50,78.1%,±0.1,"286,924",±52,80.1%,±0.1,"1,936,816",*****,73.9%,*****,"943,807",±66,73.0%,±0.1,"993,009",±66,74.7%,±0.1,"879,212",*****,76.5%,*****,"431,716",±26,75.7%,±0.1,"447,496",±24,77.3%,±0.1,"291,222",±25,71.9%,±0.1,"143,279",±45,71.2%,±0.1,"147,943",±39,72.5%,±0.1
