label_grouping,santa_clara_county_californiaestimate,santa_clara_county_californiamargin_of_error,santa_clara_county_californiapercent,santa_clara_county_californiapercent_margin_of_error,montgomery_county_marylandestimate,montgomery_county_marylandmargin_of_error,montgomery_county_marylandpercent,montgomery_county_marylandpercent_margin_of_error,wake_county_north_carolinaestimate,wake_county_north_carolinamargin_of_error,wake_county_north_carolinapercent,wake_county_north_carolinapercent_margin_of_error,davidson_county_tennesseeestimate,davidson_county_tennesseemargin_of_error,davidson_county_tennesseepercent,davidson_county_tennesseepercent_margin_of_error,dallas_county_texasestimate,dallas_county_texasmargin_of_error,dallas_county_texaspercent,dallas_county_texaspercent_margin_of_error,fairfax_county_virginiaestimate,fairfax_county_virginiamargin_of_error,fairfax_county_virginiapercent,fairfax_county_virginiapercent_margin_of_error,loudoun_county_virginiaestimate,loudoun_county_virginiamargin_of_error,loudoun_county_virginiapercent,loudoun_county_virginiapercent_margin_of_error,data_type
Moved in 2010 to 2014,"134,612","±2,671",21.2%,±0.4,"71,127","±1,828",19.1%,±0.5,"86,448","±2,041",21.1%,±0.5,"57,648","±1,654",19.9%,±0.6,"191,212","±2,925",20.2%,±0.3,"74,895","±1,580",18.8%,±0.4,"33,141","±1,101",25.0%,±0.8,2020_housing_characteristics
Moved in 2000 to 2009,"138,344","±2,542",21.8%,±0.4,"87,683","±2,126",23.5%,±0.6,"89,836","±2,582",21.9%,±0.6,"54,171","±1,793",18.7%,±0.6,"186,052","±2,776",19.7%,±0.3,"92,674","±2,039",23.2%,±0.5,"36,097","±1,053",27.2%,±0.8,2020_housing_characteristics
Moved in 1990 to 1999,"72,502","±1,605",11.4%,±0.3,"46,998","±1,268",12.6%,±0.3,"40,352","±1,633",9.8%,±0.4,"25,903","±1,316",9.0%,±0.5,"90,182","±2,197",9.5%,±0.2,"51,795","±1,461",13.0%,±0.4,"10,943",±669,8.3%,±0.5,2020_housing_characteristics
Moved in 1989 and earlier,"79,762","±1,588",12.6%,±0.2,"43,989","±1,152",11.8%,±0.3,"25,518","±1,183",6.2%,±0.3,"23,480","±1,067",8.1%,±0.4,"82,701","±2,199",8.7%,±0.2,"43,372","±1,249",10.9%,±0.3,"5,107",±494,3.9%,±0.4,2020_housing_characteristics
Occupied housing units,"635,314","±1,803","635,314",(X),"372,825","±1,093","372,825",(X),"410,552","±1,748","410,552",(X),"289,191","±1,394","289,191",(X),"945,996","±2,684","945,996",(X),"398,653","±1,053","398,653",(X),"132,565",±526,"132,565",(X),2020_housing_characteristics
No vehicles available,"33,974","±1,371",5.3%,±0.2,"28,127","±1,381",7.5%,±0.4,"15,217","±1,128",3.7%,±0.3,"18,141","±1,109",6.3%,±0.4,"62,661","±2,047",6.6%,±0.2,"17,479","±1,111",4.4%,±0.3,"3,584",±495,2.7%,±0.4,2020_housing_characteristics
1 vehicle available,"174,987","±2,749",27.5%,±0.4,"126,121","±2,254",33.8%,±0.6,"127,052","±2,552",30.9%,±0.6,"110,810","±2,458",38.3%,±0.9,"344,565","±4,294",36.4%,±0.4,"119,618","±2,031",30.0%,±0.5,"28,290","±1,301",21.3%,±1.0,2020_housing_characteristics
2 vehicles available,"254,418","±3,423",40.0%,±0.5,"145,643","±1,936",39.1%,±0.5,"177,780","±2,780",43.3%,±0.7,"108,660","±2,526",37.6%,±0.8,"349,108","±4,708",36.9%,±0.5,"170,243","±2,516",42.7%,±0.6,"63,217","±1,299",47.7%,±1.0,2020_housing_characteristics
3 or more vehicles available,"171,935","±2,336",27.1%,±0.4,"72,934","±1,625",19.6%,±0.4,"90,503","±2,295",22.0%,±0.5,"51,580","±1,860",17.8%,±0.6,"189,662","±3,201",20.0%,±0.3,"91,313","±1,978",22.9%,±0.5,"37,474","±1,195",28.3%,±0.9,2020_housing_characteristics
Occupied housing units,"635,314","±1,803","635,314",(X),"372,825","±1,093","372,825",(X),"410,552","±1,748","410,552",(X),"289,191","±1,394","289,191",(X),"945,996","±2,684","945,996",(X),"398,653","±1,053","398,653",(X),"132,565",±526,"132,565",(X),2020_housing_characteristics
Utility gas,"395,819","±2,587",62.3%,±0.4,"199,387","±2,262",53.5%,±0.6,"175,303","±2,729",42.7%,±0.7,"93,144","±1,896",32.2%,±0.7,"346,538","±3,936",36.6%,±0.4,"220,710","±2,499",55.4%,±0.6,"77,812","±1,282",58.7%,±1.0,2020_housing_characteristics
"Bottled, tank, or LP gas","11,799",±881,1.9%,±0.1,"5,364",±495,1.4%,±0.1,"11,346",±970,2.8%,±0.2,"3,598",±430,1.2%,±0.1,"7,340",±674,0.8%,±0.1,"5,636",±442,1.4%,±0.1,"8,446",±629,6.4%,±0.5,2020_housing_characteristics
Electricity,"212,324","±2,730",33.4%,±0.4,"151,084","±2,183",40.5%,±0.6,"220,257","±3,200",53.6%,±0.7,"190,221","±2,276",65.8%,±0.7,"585,133","±3,804",61.9%,±0.4,"162,727","±2,410",40.8%,±0.6,"41,546","±1,322",31.3%,±1.0,2020_housing_characteristics
"Fuel oil, kerosene, etc.",486,±143,0.1%,±0.1,"11,621",±830,3.1%,±0.2,977,±204,0.2%,±0.1,327,±150,0.1%,±0.1,462,±193,0.0%,±0.1,"6,784",±520,1.7%,±0.1,"2,942",±431,2.2%,±0.3,2020_housing_characteristics
Coal or coke,41,±48,0.0%,±0.1,38,±40,0.0%,±0.1,18,±31,0.0%,±0.1,98,±91,0.0%,±0.1,18,±28,0.0%,±0.1,62,±47,0.0%,±0.1,40,±32,0.0%,±0.1,2020_housing_characteristics
Wood,"2,029",±375,0.3%,±0.1,700,±164,0.2%,±0.1,871,±247,0.2%,±0.1,431,±134,0.1%,±0.1,475,±179,0.1%,±0.1,579,±190,0.1%,±0.1,940,±215,0.7%,±0.2,2020_housing_characteristics
Solar energy,"4,425",±460,0.7%,±0.1,"1,374",±352,0.4%,±0.1,162,±123,0.0%,±0.1,82,±71,0.0%,±0.1,834,±312,0.1%,±0.1,131,±64,0.0%,±0.1,10,±14,0.0%,±0.1,2020_housing_characteristics
Other fuel,744,±220,0.1%,±0.1,"1,335",±278,0.4%,±0.1,300,±130,0.1%,±0.1,246,±126,0.1%,±0.1,671,±205,0.1%,±0.1,515,±159,0.1%,±0.1,384,±152,0.3%,±0.1,2020_housing_characteristics
No fuel used,"7,647",±620,1.2%,±0.1,"1,922",±342,0.5%,±0.1,"1,318",±280,0.3%,±0.1,"1,044",±271,0.4%,±0.1,"4,525",±563,0.5%,±0.1,"1,509",±296,0.4%,±0.1,445,±200,0.3%,±0.2,2020_housing_characteristics
Occupied housing units,"635,314","±1,803","635,314",(X),"372,825","±1,093","372,825",(X),"410,552","±1,748","410,552",(X),"289,191","±1,394","289,191",(X),"945,996","±2,684","945,996",(X),"398,653","±1,053","398,653",(X),"132,565",±526,"132,565",(X),2020_housing_characteristics
Lacking complete plumbing facilities,"1,782",±327,0.3%,±0.1,"1,171",±334,0.3%,±0.1,683,±223,0.2%,±0.1,755,±225,0.3%,±0.1,"2,786",±413,0.3%,±0.1,814,±191,0.2%,±0.1,460,±192,0.3%,±0.1,2020_housing_characteristics
Lacking complete kitchen facilities,"6,019",±525,0.9%,±0.1,"1,943",±384,0.5%,±0.1,"1,677",±334,0.4%,±0.1,"2,184",±361,0.8%,±0.1,"6,829",±714,0.7%,±0.1,"1,927",±304,0.5%,±0.1,777,±175,0.6%,±0.1,2020_housing_characteristics
No telephone service available,"6,983",±502,1.1%,±0.1,"4,514",±448,1.2%,±0.1,"4,211",±668,1.0%,±0.2,"4,657",±529,1.6%,±0.2,"19,183","±1,070",2.0%,±0.1,"3,701",±416,0.9%,±0.1,"1,107",±251,0.8%,±0.2,2020_housing_characteristics
Occupied housing units,"635,314","±1,803","635,314",(X),"372,825","±1,093","372,825",(X),"410,552","±1,748","410,552",(X),"289,191","±1,394","289,191",(X),"945,996","±2,684","945,996",(X),"398,653","±1,053","398,653",(X),"132,565",±526,"132,565",(X),2020_housing_characteristics
1.00 or less,"583,952","±2,241",91.9%,±0.3,"361,113","±1,428",96.9%,±0.3,"402,749","±1,855",98.1%,±0.2,"281,875","±1,523",97.5%,±0.2,"885,132","±3,132",93.6%,±0.2,"386,812","±1,310",97.0%,±0.2,"130,413",±592,98.4%,±0.3,2020_housing_characteristics
1.01 to 1.50,"32,337","±1,230",5.1%,±0.2,"7,701",±823,2.1%,±0.2,"5,648",±613,1.4%,±0.1,"4,679",±498,1.6%,±0.2,"41,907","±1,688",4.4%,±0.2,"7,900",±625,2.0%,±0.2,"1,609",±309,1.2%,±0.2,2020_housing_characteristics
1.51 or more,"19,025","±1,064",3.0%,±0.2,"4,011",±555,1.1%,±0.1,"2,155",±431,0.5%,±0.1,"2,637",±531,0.9%,±0.2,"18,957","±1,026",2.0%,±0.1,"3,941",±514,1.0%,±0.1,543,±170,0.4%,±0.1,2020_housing_characteristics
Owner-occupied units,"358,228","±3,010","358,228",(X),"244,613","±2,109","244,613",(X),"262,278","±2,561","262,278",(X),"157,390","±2,587","157,390",(X),"476,375","±4,250","476,375",(X),"273,428","±1,998","273,428",(X),"103,019","±1,152","103,019",(X),2020_housing_characteristics
"Less than $50,000","4,291",±436,1.2%,±0.1,"2,680",±369,1.1%,±0.1,"7,258","±1,221",2.8%,±0.5,"3,409",±456,2.2%,±0.3,"21,204","±1,041",4.5%,±0.2,"2,629",±313,1.0%,±0.1,915,±277,0.9%,±0.3,2020_housing_characteristics
"$50,000 to $99,999","2,988",±375,0.8%,±0.1,"1,616",±275,0.7%,±0.1,"5,329",±566,2.0%,±0.2,"5,138",±509,3.3%,±0.3,"58,835","±1,898",12.4%,±0.4,"1,278",±233,0.5%,±0.1,605,±149,0.6%,±0.1,2020_housing_characteristics
"$100,000 to $149,999","4,384",±484,1.2%,±0.1,"4,611",±548,1.9%,±0.2,"17,758",±972,6.8%,±0.4,"14,913",±864,9.5%,±0.5,"79,235","±2,145",16.6%,±0.4,"1,537",±297,0.6%,±0.1,782,±194,0.8%,±0.2,2020_housing_characteristics
"$150,000 to $199,999","3,219",±419,0.9%,±0.1,"6,926",±651,2.8%,±0.3,"32,792","±1,331",12.5%,±0.5,"23,568","±1,269",15.0%,±0.7,"87,658","±2,952",18.4%,±0.6,"4,969",±609,1.8%,±0.2,"1,784",±344,1.7%,±0.3,2020_housing_characteristics
"$200,000 to $299,999","6,230",±603,1.7%,±0.2,"26,137","±1,104",10.7%,±0.4,"67,087","±2,228",25.6%,±0.8,"45,321","±1,933",28.8%,±1.1,"96,717","±2,445",20.3%,±0.5,"16,841",±781,6.2%,±0.3,"6,458",±589,6.3%,±0.6,2020_housing_characteristics
"$300,000 to $499,999","14,503",±750,4.0%,±0.2,"83,934","±1,890",34.3%,±0.7,"92,271","±2,248",35.2%,±0.8,"40,652","±1,518",25.8%,±0.8,"75,167","±1,977",15.8%,±0.4,"79,638","±1,916",29.1%,±0.7,"35,572","±1,034",34.5%,±1.0,2020_housing_characteristics
"$500,000 to $999,999","127,752","±2,019",35.7%,±0.5,"92,229","±1,721",37.7%,±0.7,"35,515","±1,353",13.5%,±0.5,"19,192",±869,12.2%,±0.6,"39,055","±1,459",8.2%,±0.3,"140,981","±1,982",51.6%,±0.7,"53,042","±1,276",51.5%,±1.1,2020_housing_characteristics
