label_grouping,loudoun_county_virginiacount,loudoun_county_virginiapercent
        Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races,1009,0.002
        Some Other Race alone or in combination with one or more other races,53147,0.126
HISPANIC OR LATINO,N/A,0.07200000000000001
    Total population,420959,1.0
        Hispanic or Latino (of any race),59744,0.142
        Not Hispanic or Latino,361215,0.858
HISPANIC OR LATINO BY RACE,N/A,0.07200000000000001
    Total population,420959,1.0
        Hispanic or Latino,59744,0.142
            White alone,9109,0.022000000000000002
            Black or African American alone,843,0.002
            American Indian and Alaska Native alone,1046,0.002
            Asian alone,407,0.001
            Native Hawaiian and Other Pacific Islander alone,36,0.0
            Some Other Race alone,25711,0.061
            Two or More Races,22592,0.054000000000000006
        Not Hispanic or Latino,361215,0.858
            White alone,216865,0.515
            Black or African American alone,29725,0.071
            American Indian and Alaska Native alone,536,0.001
            Asian alone,89372,0.212
            Native Hawaiian and Other Pacific Islander alone,227,0.001
            Some Other Race alone,2425,0.006
            Two or More Races,22065,0.052000000000000005
RELATIONSHIP,N/A,0.07200000000000001
    Total population,420959,1.0
        In households,419718,0.997
            Householder,137450,0.327
            Opposite-sex spouse,89423,0.212
            Same-sex spouse,504,0.001
            Opposite-sex unmarried partner,5518,0.013000000000000001
            Same-sex unmarried partner,271,0.001
            Child [2],148967,0.354
                Under 18 years,111132,0.264
            Grandchild,4182,0.01
                Under 18 years,3561,0.008
            Other relatives,22446,0.053
            Nonrelatives,10957,0.026000000000000002
        In group quarters,1241,0.003
            Institutionalized population:,651,0.002
                Male,195,0.0
                Female,456,0.001
            Noninstitutionalized population:,590,0.001
                Male,300,0.001
                Female,290,0.001
HOUSEHOLDS BY TYPE,N/A,0.07200000000000001
    Total households,137442,1.0
        Married couple household,89950,0.654
            With own children under 18 [3],50686,0.369
        Cohabiting couple household,5787,0.042
            With own children under 18 [3],1834,0.013000000000000001
        Male householder no spouse or partner present:,16387,0.11900000000000001
            Living alone,9855,0.07200000000000001
                65 years and over,2154,0.016
            With own children under 18 [3],2257,0.016
        Female householder no spouse or partner present:,25318,0.184
            Living alone,13167,0.096
                65 years and over,5840,0.042
            With own children under 18 [3],5493,0.04
        Households with individuals under 18 years,63522,0.462
        Households with individuals 65 years and over,28893,0.21
HOUSING OCCUPANCY,N/A,0.07200000000000001
    Total housing units,142074,1.0
        Occupied housing units,137442,0.9670000000000001
        Vacant housing units,4632,0.033
            For rent,1938,0.013999999999999999
            Rented not occupied,141,0.001
            For sale only,749,0.005
            Sold not occupied,318,0.002
            For seasonal recreational or occasional use,651,0.005
            All other vacants,835,0.006
VACANCY RATES,N/A,0.07200000000000001
    Homeowner vacancy rate (percent) [4],0.7,0.07200000000000001
    Rental vacancy rate (percent) [5],5.6,0.07200000000000001
HOUSING TENURE,N/A,0.07200000000000001
    Occupied housing units,137442,1.0
        Owner-occupied housing units,105060,0.764
        Renter-occupied housing units,32382,0.23600000000000002
