Label (Grouping),"Loudoun County, Virginia!!Count","Loudoun County, Virginia!!Percent"
            Institutionalized population:,651,0.20%
                Male,195,0.00%
                Female,456,0.10%
            Noninstitutionalized population:,590,0.10%
                Male,300,0.10%
                Female,290,0.10%
HOUSEHOLDS BY TYPE,,
    Total households,"137,442",100.00%
        Married couple household,"89,950",65.40%
            With own children under 18 [3],"50,686",36.90%
        Cohabiting couple household,"5,787",4.20%
            With own children under 18 [3],"1,834",1.30%
"        Male householder, no spouse or partner present:","16,387",11.90%
            Living alone,"9,855",7.20%
                65 years and over,"2,154",1.60%
            With own children under 18 [3],"2,257",1.60%
"        Female householder, no spouse or partner present:","25,318",18.40%
            Living alone,"13,167",9.60%
                65 years and over,"5,840",4.20%
            With own children under 18 [3],"5,493",4.00%
        Households with individuals under 18 years,"63,522",46.20%
        Households with individuals 65 years and over,"28,893",21.00%
HOUSING OCCUPANCY,,
    Total housing units,"142,074",100.00%
        Occupied housing units,"137,442",96.70%
        Vacant housing units,"4,632",3.30%
            For rent,"1,938",1.40%
"            Rented, not occupied",141,0.10%
            For sale only,749,0.50%
"            Sold, not occupied",318,0.20%
"            For seasonal, recreational, or occasional use",651,0.50%
            All other vacants,835,0.60%
VACANCY RATES,,
    Homeowner vacancy rate (percent) [4],0.7,(X)
    Rental vacancy rate (percent) [5],5.6,(X)
HOUSING TENURE,,
    Occupied housing units,"137,442",100.00%
        Owner-occupied housing units,"105,060",76.40%
        Renter-occupied housing units,"32,382",23.60%
