,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"Davidson County, Tennessee!!Nonfamily households!!Estimate","162,758",7.8%,3.9%,7.5%,7.7%,14.4%,20.1%,12.4%,15.8%,4.3%,6.0%,"60,184","83,038",,(X),(X),30.3%
"Davidson County, Tennessee!!Nonfamily households!!Margin of Error","±6,476",±1.4,±1.0,±1.5,±1.3,±2.3,±2.5,±2.0,±1.9,±0.9,±1.3,"±2,559","±7,095",,(X),(X),(X)
"Dallas County, Texas!!Households!!Estimate","993,312",4.9%,2.8%,5.8%,6.5%,10.7%,19.7%,12.8%,17.5%,8.0%,11.4%,"74,350","110,409",,37.9%,(X),(X)
"Dallas County, Texas!!Households!!Margin of Error","±5,968",±0.5,±0.4,±0.5,±0.6,±0.6,±0.9,±0.8,±0.7,±0.5,±0.6,"±1,572","±2,269",,(X),(X),(X)
"Dallas County, Texas!!Families!!Estimate","607,784",2.8%,1.6%,4.6%,5.8%,10.1%,17.6%,13.1%,20.0%,9.0%,15.3%,"87,680","130,160",,(X),42.6%,(X)
"Dallas County, Texas!!Families!!Margin of Error","±9,654",±0.4,±0.4,±0.5,±0.6,±0.8,±1.1,±1.0,±0.9,±0.7,±0.9,"±2,142","±3,564",,(X),(X),(X)
"Dallas County, Texas!!Married-couple families!!Estimate","410,195",1.2%,0.6%,2.5%,3.7%,7.7%,15.9%,12.9%,23.3%,11.1%,21.0%,"108,435","158,733",,(X),(X),(X)
"Dallas County, Texas!!Married-couple families!!Margin of Error","±8,959",±0.3,±0.2,±0.4,±0.6,±1.0,±1.3,±1.1,±1.3,±0.9,±1.3,"±2,876","±4,951",,(X),(X),(X)
"Dallas County, Texas!!Nonfamily households!!Estimate","385,528",8.8%,5.0%,8.4%,8.4%,12.8%,22.1%,11.4%,12.6%,5.8%,4.7%,"56,044","74,763",,(X),(X),29.3%
"Dallas County, Texas!!Nonfamily households!!Margin of Error","±9,917",±1.0,±0.8,±1.0,±0.9,±1.1,±1.4,±1.1,±1.1,±0.8,±0.7,"±1,309","±2,190",,(X),(X),(X)
"Fairfax County, Virginia!!Households!!Estimate","414,946",2.1%,1.4%,2.6%,3.4%,4.5%,9.3%,10.7%,18.7%,14.0%,33.3%,"141,553","182,771",,31.6%,(X),(X)
"Fairfax County, Virginia!!Households!!Margin of Error","±2,811",±0.4,±0.4,±0.4,±0.5,±0.6,±0.8,±0.9,±1.0,±0.9,±1.1,"±2,848","±3,430",,(X),(X),(X)
"Fairfax County, Virginia!!Families!!Estimate","289,913",1.1%,0.6%,1.6%,2.8%,3.7%,7.5%,9.2%,17.1%,15.3%,41.1%,"170,061","210,434",,(X),33.6%,(X)
"Fairfax County, Virginia!!Families!!Margin of Error","±4,476",±0.3,±0.2,±0.4,±0.6,±0.6,±0.8,±0.9,±1.2,±1.0,±1.5,"±4,212","±4,448",,(X),(X),(X)
"Fairfax County, Virginia!!Married-couple families!!Estimate","237,188",0.7%,0.4%,1.1%,1.7%,2.6%,5.6%,8.6%,16.1%,15.6%,47.4%,"190,770","232,245",,(X),(X),(X)
"Fairfax County, Virginia!!Married-couple families!!Margin of Error","±4,719",±0.2,±0.2,±0.4,±0.4,±0.6,±0.7,±1.1,±1.3,±1.1,±1.7,"±5,664","±5,573",,(X),(X),(X)
"Fairfax County, Virginia!!Nonfamily households!!Estimate","125,033",4.7%,3.3%,5.4%,5.7%,6.6%,14.1%,14.8%,21.8%,11.0%,12.6%,"92,121","111,778",,(X),(X),25.8%
"Fairfax County, Virginia!!Nonfamily households!!Margin of Error","±4,244",±1.1,±1.0,±1.1,±1.5,±1.3,±1.7,±1.7,±2.1,±1.6,±1.4,"±2,583","±4,178",,(X),(X),(X)
"Loudoun County, Virginia!!Households!!Estimate","145,601",2.3%,1.0%,2.5%,1.5%,3.0%,5.4%,8.9%,17.5%,14.8%,43.1%,"174,148","208,242",,32.8%,(X),(X)
"Loudoun County, Virginia!!Households!!Margin of Error","±1,354",±0.8,±0.5,±0.9,±0.7,±0.8,±1.0,±1.4,±1.7,±1.6,±2.3,"±7,466","±7,572",,(X),(X),(X)
"Loudoun County, Virginia!!Families!!Estimate","111,155",1.4%,0.4%,2.1%,1.2%,1.9%,4.2%,6.9%,15.2%,16.1%,50.5%,"201,042","230,671",,(X),33.1%,(X)
"Loudoun County, Virginia!!Families!!Margin of Error","±3,416",±0.7,±0.4,±1.0,±0.7,±0.8,±1.2,±1.5,±1.9,±1.9,±2.3,"±7,462","±8,816",,(X),(X),(X)
"Loudoun County, Virginia!!Married-couple families!!Estimate","95,677",0.9%,0.4%,1.9%,0.8%,1.3%,3.5%,5.7%,14.7%,16.2%,54.7%,"211,753",N,,(X),(X),(X)
"Loudoun County, Virginia!!Married-couple families!!Margin of Error","±3,631",±0.7,±0.4,±0.9,±0.6,±0.6,±1.1,±1.2,±2.1,±2.2,±2.7,"±7,779",N,,(X),(X),(X)
"Loudoun County, Virginia!!Nonfamily households!!Estimate","34,446",5.2%,2.8%,3.6%,2.7%,7.0%,11.5%,15.6%,24.8%,11.1%,15.7%,"101,752","127,754",,(X),(X),28.8%
"Loudoun County, Virginia!!Nonfamily households!!Margin of Error","±3,157",±2.3,±2.0,±1.8,±1.3,±2.7,±2.6,±4.0,±4.2,±3.0,±3.9,"±8,495","±11,908",,(X),(X),(X)
