Label (Grouping),"Santa Clara County, California!!Total!!Estimate","Santa Clara County, California!!Total!!Margin of Error","Santa Clara County, California!!Percent!!Estimate","Santa Clara County, California!!Percent!!Margin of Error","Santa Clara County, California!!Male!!Estimate","Santa Clara County, California!!Male!!Margin of Error","Santa Clara County, California!!Percent Male!!Estimate","Santa Clara County, California!!Percent Male!!Margin of Error","Santa Clara County, California!!Female!!Estimate","Santa Clara County, California!!Female!!Margin of Error","Santa Clara County, California!!Percent Female!!Estimate","Santa Clara County, California!!Percent Female!!Margin of Error","Montgomery County, Maryland!!Total!!Estimate","Montgomery County, Maryland!!Total!!Margin of Error","Montgomery County, Maryland!!Percent!!Estimate","Montgomery County, Maryland!!Percent!!Margin of Error","Montgomery County, Maryland!!Male!!Estimate","Montgomery County, Maryland!!Male!!Margin of Error","Montgomery County, Maryland!!Percent Male!!Estimate","Montgomery County, Maryland!!Percent Male!!Margin of Error","Montgomery County, Maryland!!Female!!Estimate","Montgomery County, Maryland!!Female!!Margin of Error","Montgomery County, Maryland!!Percent Female!!Estimate","Montgomery County, Maryland!!Percent Female!!Margin of Error","Wake County, North Carolina!!Total!!Estimate","Wake County, North Carolina!!Total!!Margin of Error","Wake County, North Carolina!!Percent!!Estimate","Wake County, North Carolina!!Percent!!Margin of Error","Wake County, North Carolina!!Male!!Estimate","Wake County, North Carolina!!Male!!Margin of Error","Wake County, North Carolina!!Percent Male!!Estimate","Wake County, North Carolina!!Percent Male!!Margin of Error","Wake County, North Carolina!!Female!!Estimate","Wake County, North Carolina!!Female!!Margin of Error","Wake County, North Carolina!!Percent Female!!Estimate","Wake County, North Carolina!!Percent Female!!Margin of Error","Davidson County, Tennessee!!Total!!Estimate","Davidson County, Tennessee!!Total!!Margin of Error","Davidson County, Tennessee!!Percent!!Estimate","Davidson County, Tennessee!!Percent!!Margin of Error","Davidson County, Tennessee!!Male!!Estimate","Davidson County, Tennessee!!Male!!Margin of Error","Davidson County, Tennessee!!Percent Male!!Estimate","Davidson County, Tennessee!!Percent Male!!Margin of Error","Davidson County, Tennessee!!Female!!Estimate","Davidson County, Tennessee!!Female!!Margin of Error","Davidson County, Tennessee!!Percent Female!!Estimate","Davidson County, Tennessee!!Percent Female!!Margin of Error","Dallas County, Texas!!Total!!Estimate","Dallas County, Texas!!Total!!Margin of Error","Dallas County, Texas!!Percent!!Estimate","Dallas County, Texas!!Percent!!Margin of Error","Dallas County, Texas!!Male!!Estimate","Dallas County, Texas!!Male!!Margin of Error","Dallas County, Texas!!Percent Male!!Estimate","Dallas County, Texas!!Percent Male!!Margin of Error","Dallas County, Texas!!Female!!Estimate","Dallas County, Texas!!Female!!Margin of Error","Dallas County, Texas!!Percent Female!!Estimate","Dallas County, Texas!!Percent Female!!Margin of Error","Fairfax County, Virginia!!Total!!Estimate","Fairfax County, Virginia!!Total!!Margin of Error","Fairfax County, Virginia!!Percent!!Estimate","Fairfax County, Virginia!!Percent!!Margin of Error","Fairfax County, Virginia!!Male!!Estimate","Fairfax County, Virginia!!Male!!Margin of Error","Fairfax County, Virginia!!Percent Male!!Estimate","Fairfax County, Virginia!!Percent Male!!Margin of Error","Fairfax County, Virginia!!Female!!Estimate","Fairfax County, Virginia!!Female!!Margin of Error","Fairfax County, Virginia!!Percent Female!!Estimate","Fairfax County, Virginia!!Percent Female!!Margin of Error","Loudoun County, Virginia!!Total!!Estimate","Loudoun County, Virginia!!Total!!Margin of Error","Loudoun County, Virginia!!Percent!!Estimate","Loudoun County, Virginia!!Percent!!Margin of Error","Loudoun County, Virginia!!Male!!Estimate","Loudoun County, Virginia!!Male!!Margin of Error","Loudoun County, Virginia!!Percent Male!!Estimate","Loudoun County, Virginia!!Percent Male!!Margin of Error","Loudoun County, Virginia!!Female!!Estimate","Loudoun County, Virginia!!Female!!Margin of Error","Loudoun County, Virginia!!Percent Female!!Estimate","Loudoun County, Virginia!!Percent Female!!Margin of Error"
        40 to 44 years,"127,244","±5,147",6.8%,±0.3,"63,700","±3,254",6.7%,±0.3,"63,544","±3,368",6.9%,±0.4,"73,763","±3,861",7.0%,±0.4,"36,090","±2,337",7.0%,±0.5,"37,673","±2,581",6.9%,±0.5,"89,311","±3,875",7.5%,±0.3,"42,787","±2,569",7.3%,±0.4,"46,524","±3,101",7.7%,±0.5,"47,364","±3,944",6.6%,±0.6,"22,950","±2,912",6.7%,±0.8,"24,414","±2,565",6.6%,±0.7,"166,179","±7,235",6.4%,±0.3,"82,514","±4,253",6.4%,±0.3,"83,665","±5,040",6.4%,±0.4,"86,722","±4,891",7.6%,±0.4,"43,034","±3,414",7.6%,±0.6,"43,688","±2,518",7.6%,±0.4,"36,851","±2,937",8.4%,±0.7,"17,630","±1,959",8.1%,±0.9,"19,221","±1,851",8.8%,±0.9
        45 to 49 years,"120,849",±231,6.4%,±0.1,"61,008",±170,6.4%,±0.1,"59,841",±174,6.5%,±0.1,"69,944",±158,6.6%,±0.1,"34,082",±132,6.6%,±0.1,"35,862",±49,6.6%,±0.1,"84,136",±507,7.1%,±0.1,"41,516",±326,7.1%,±0.1,"42,620",±320,7.0%,±0.1,"40,395","±1,233",5.7%,±0.2,"19,944",±500,5.8%,±0.1,"20,451","±1,136",5.6%,±0.3,"157,012",±254,6.0%,±0.1,"77,007",±138,6.0%,±0.1,"80,005",±203,6.1%,±0.1,"77,898",±163,6.8%,±0.1,"38,429",±97,6.7%,±0.1,"39,469",±123,6.9%,±0.1,"35,603",±92,8.2%,±0.1,"18,024",±31,8.2%,±0.1,"17,579",±87,8.1%,±0.1
        50 to 54 years,"124,862",±487,6.7%,±0.1,"63,367",±334,6.6%,±0.1,"61,495",±348,6.7%,±0.1,"72,235",±325,6.8%,±0.1,"34,820",±83,6.8%,±0.1,"37,415",±298,6.9%,±0.1,"82,501",±323,6.9%,±0.1,"41,335",±261,7.1%,±0.1,"41,166",±182,6.8%,±0.1,"37,814","±1,034",5.3%,±0.1,"18,915",±398,5.5%,±0.1,"18,899",±974,5.1%,±0.3,"156,195",±340,6.0%,±0.1,"76,890",*****,5.9%,±0.1,"79,305",±340,6.0%,±0.1,"78,263",±158,6.9%,±0.1,"39,057",±74,6.9%,±0.1,"39,206",±137,6.9%,±0.1,"33,563",±71,7.7%,±0.1,"17,560",±4,8.0%,±0.1,"16,003",±70,7.4%,±0.1
        55 to 59 years,"115,851","±4,577",6.2%,±0.2,"58,580","±3,068",6.1%,±0.3,"57,271","±2,952",6.2%,±0.3,"67,201","±3,409",6.3%,±0.3,"33,214","±2,223",6.4%,±0.4,"33,987","±2,113",6.3%,±0.4,"71,286","±3,682",6.0%,±0.3,"33,855","±2,351",5.8%,±0.4,"37,431","±2,368",6.2%,±0.4,"38,374","±2,893",5.4%,±0.4,"20,108","±1,860",5.8%,±0.5,"18,266","±1,993",5.0%,±0.5,"142,638","±5,041",5.5%,±0.2,"73,672","±3,634",5.7%,±0.3,"68,966","±3,691",5.3%,±0.3,"73,175","±3,226",6.4%,±0.3,"35,503","±2,066",6.2%,±0.4,"37,672","±2,091",6.6%,±0.4,"26,107","±1,830",6.0%,±0.4,"13,599","±1,196",6.2%,±0.6,"12,508","±1,334",5.7%,±0.6
        60 to 64 years,"112,244","±4,600",6.0%,±0.2,"57,674","±3,149",6.0%,±0.3,"54,570","±2,900",5.9%,±0.3,"70,002","±3,352",6.6%,±0.3,"32,733","±2,214",6.3%,±0.4,"37,269","±2,084",6.9%,±0.4,"66,530","±3,649",5.6%,±0.3,"33,438","±2,336",5.7%,±0.4,"33,092","±2,362",5.4%,±0.4,"36,294","±2,889",5.1%,±0.4,"15,587","±1,858",4.5%,±0.5,"20,707","±1,996",5.6%,±0.5,"143,199","±5,040",5.5%,±0.2,"68,520","±3,634",5.3%,±0.3,"74,679","±3,690",5.7%,±0.3,"68,208","±3,252",6.0%,±0.3,"34,988","±2,067",6.1%,±0.4,"33,220","±2,092",5.8%,±0.4,"23,938","±1,814",5.5%,±0.4,"12,127","±1,201",5.5%,±0.5,"11,811","±1,323",5.4%,±0.6
        65 to 69 years,"90,302","±3,314",4.8%,±0.2,"43,913","±2,082",4.6%,±0.2,"46,389","±2,360",5.0%,±0.3,"56,295","±2,614",5.3%,±0.2,"26,602","±1,669",5.2%,±0.3,"29,693","±1,832",5.5%,±0.3,"55,548","±2,634",4.7%,±0.2,"26,910","±1,565",4.6%,±0.3,"28,638","±1,964",4.7%,±0.3,"32,636","±2,233",4.6%,±0.3,"14,064","±1,500",4.1%,±0.4,"18,572","±1,467",5.0%,±0.4,"112,894","±3,634",4.3%,±0.1,"52,548","±2,524",4.1%,±0.2,"60,346","±2,571",4.6%,±0.2,"58,478","±2,683",5.1%,±0.2,"27,289","±1,838",4.8%,±0.3,"31,189","±1,633",5.5%,±0.3,"14,780","±1,427",3.4%,±0.3,"6,711",±911,3.1%,±0.4,"8,069","±1,004",3.7%,±0.5
        70 to 74 years,"70,216","±3,255",3.7%,±0.2,"33,080","±2,011",3.5%,±0.2,"37,136","±2,388",4.0%,±0.3,"48,648","±2,609",4.6%,±0.2,"22,322","±1,666",4.3%,±0.3,"26,326","±1,822",4.9%,±0.3,"40,325","±2,456",3.4%,±0.2,"16,549","±1,449",2.8%,±0.2,"23,776","±1,933",3.9%,±0.3,"26,660","±2,320",3.7%,±0.3,"12,602","±1,684",3.7%,±0.5,"14,058","±1,470",3.8%,±0.4,"84,159","±3,671",3.2%,±0.1,"39,271","±2,621",3.0%,±0.2,"44,888","±2,570",3.4%,±0.2,"43,760","±2,650",3.8%,±0.2,"21,923","±1,837",3.8%,±0.3,"21,837","±1,620",3.8%,±0.3,"13,466","±1,498",3.1%,±0.3,"6,883",±927,3.1%,±0.4,"6,583","±1,088",3.0%,±0.5
        75 to 79 years,"53,150","±2,960",2.8%,±0.2,"23,462","±1,724",2.5%,±0.2,"29,688","±2,116",3.2%,±0.2,"38,637","±2,948",3.7%,±0.3,"17,042","±1,547",3.3%,±0.3,"21,595","±2,206",4.0%,±0.4,"29,808","±2,018",2.5%,±0.2,"13,114","±1,353",2.2%,±0.2,"16,694","±1,510",2.7%,±0.2,"17,386","±1,576",2.4%,±0.2,"8,104",±996,2.4%,±0.3,"9,282","±1,188",2.5%,±0.3,"57,493","±3,262",2.2%,±0.1,"24,524","±1,853",1.9%,±0.1,"32,969","±2,554",2.5%,±0.2,"36,795","±1,957",3.2%,±0.2,"16,566","±1,265",2.9%,±0.2,"20,229","±1,654",3.5%,±0.3,"9,940","±1,155",2.3%,±0.3,"4,309",±650,2.0%,±0.3,"5,631",±870,2.6%,±0.4
        80 to 84 years,"39,118","±2,561",2.1%,±0.1,"16,594","±1,637",1.7%,±0.2,"22,524","±1,855",2.4%,±0.2,"21,096","±2,242",2.0%,±0.2,"9,569","±1,443",1.9%,±0.3,"11,527","±1,574",2.1%,±0.3,"18,435","±2,235",1.5%,±0.2,"8,456","±1,408",1.5%,±0.2,"9,979","±1,680",1.6%,±0.3,"9,242","±1,181",1.3%,±0.2,"3,541",±763,1.0%,±0.2,"5,701",±841,1.5%,±0.2,"33,548","±2,551",1.3%,±0.1,"13,578","±1,302",1.1%,±0.1,"19,970","±2,108",1.5%,±0.2,"22,960","±1,875",2.0%,±0.2,"10,741","±1,232",1.9%,±0.2,"12,219","±1,524",2.1%,±0.3,"6,888","±1,172",1.6%,±0.3,"3,270",±689,1.5%,±0.3,"3,618",±766,1.7%,±0.4
        85 years and over,"35,662","±2,937",1.9%,±0.2,"14,431","±1,593",1.5%,±0.2,"21,231","±2,004",2.3%,±0.2,"22,569","±2,400",2.1%,±0.2,"7,747","±1,381",1.5%,±0.3,"14,822","±1,751",2.7%,±0.3,"15,123","±1,836",1.3%,±0.2,"5,083","±1,010",0.9%,±0.2,"10,040","±1,454",1.7%,±0.2,"9,043","±1,500",1.3%,±0.2,"2,654",±694,0.8%,±0.2,"6,389","±1,259",1.7%,±0.3,"29,542","±2,609",1.1%,±0.1,"11,290","±1,582",0.9%,±0.1,"18,252","±1,900",1.4%,±0.1,"15,764","±1,821",1.4%,±0.2,"5,905",±990,1.0%,±0.2,"9,859","±1,438",1.7%,±0.3,"4,643",±919,1.1%,±0.2,"1,356",±478,0.6%,±0.2,"3,287",±677,1.5%,±0.3
    SELECTED AGE CATEGORIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        5 to 14 years,"208,498",±502,11.1%,±0.1,"107,243",±540,11.2%,±0.1,"101,255",±353,11.0%,±0.1,"135,471",±238,12.8%,±0.1,"69,546",±141,13.5%,±0.1,"65,925",±275,12.1%,±0.1,"152,883",±242,12.8%,±0.1,"78,099",±298,13.4%,±0.1,"74,784",±207,12.3%,±0.1,"76,416",±248,10.7%,±0.1,"38,401",±125,11.2%,±0.1,"38,015",±130,10.3%,±0.1,"355,863",*****,13.7%,*****,"181,951",*****,14.1%,±0.1,"173,912",*****,13.2%,±0.1,"145,678",±134,12.8%,±0.1,"74,802",±92,13.1%,±0.1,"70,876",±75,12.4%,±0.1,"65,865",±129,15.1%,±0.1,"33,810",±103,15.5%,±0.1,"32,055",±55,14.7%,±0.1
        15 to 17 years,"71,908",±423,3.8%,±0.1,"37,278",±634,3.9%,±0.1,"34,630",±671,3.8%,±0.1,"44,011",±122,4.2%,±0.1,"22,778",±122,4.4%,±0.1,"21,233",±2,3.9%,±0.1,"50,256",±249,4.2%,±0.1,"25,640",±244,4.4%,±0.1,"24,616",±161,4.1%,±0.1,"23,145",±92,3.2%,±0.1,"11,892",±331,3.5%,±0.1,"11,253",±334,3.1%,±0.1,"114,722",*****,4.4%,*****,"58,698",±153,4.5%,±0.1,"56,024",±153,4.3%,±0.1,"47,365",±144,4.1%,±0.1,"24,672",±65,4.3%,±0.1,"22,693",±102,4.0%,±0.1,"21,853",±59,5.0%,±0.1,"11,441",±460,5.2%,±0.2,"10,412",±458,4.8%,±0.2
        Under 18 years,"374,378",*****,19.9%,*****,"193,394","±1,113",20.2%,±0.1,"180,984","±1,114",19.7%,±0.1,"238,848",±166,22.6%,±0.1,"123,029",±258,23.9%,±0.1,"115,819",±277,21.3%,±0.1,"270,699",±55,22.7%,±0.1,"138,065",±214,23.7%,±0.1,"132,634",±213,21.8%,±0.1,"145,228",±238,20.4%,±0.1,"73,406",±392,21.3%,±0.1,"71,822",±335,19.5%,±0.1,"645,638",*****,24.8%,*****,"329,713",±189,25.5%,±0.1,"315,925",±190,24.1%,±0.1,"257,820",±100,22.6%,±0.1,"132,529",±104,23.3%,±0.1,"125,291",±118,21.9%,±0.1,"114,071",±137,26.1%,±0.1,"58,815",±810,26.9%,±0.3,"55,256",±815,25.4%,±0.3
        18 to 24 years,"171,329","±1,010",9.1%,±0.1,"89,263",±442,9.3%,±0.1,"82,066",±964,8.9%,±0.1,"81,951",±387,7.7%,±0.1,"41,729",±172,8.1%,±0.1,"40,222",±252,7.4%,±0.1,"102,963",±293,8.7%,±0.1,"51,405",±139,8.8%,±0.1,"51,558",±241,8.5%,±0.1,"69,753",±278,9.8%,±0.1,"33,425",±238,9.7%,±0.1,"36,328",±114,9.9%,±0.1,"254,076",±370,9.7%,±0.1,"127,754",±171,9.9%,±0.1,"126,322",±364,9.6%,±0.1,"94,018",±171,8.2%,±0.1,"47,902",±73,8.4%,±0.1,"46,116",±153,8.1%,±0.1,"34,996",±548,8.0%,±0.1,"17,692",±66,8.1%,±0.1,"17,304",±540,8.0%,±0.2
        15 to 44 years,"812,868",±494,43.3%,±0.1,"428,887",±712,44.8%,±0.1,"383,981",±706,41.7%,±0.1,"397,010",±338,37.5%,±0.1,"197,358",±169,38.3%,±0.1,"199,652",±320,36.8%,±0.1,"506,140",±431,42.5%,±0.1,"250,234",±321,42.9%,±0.1,"255,906",±403,42.1%,±0.1,"342,407",±926,48.1%,±0.1,"167,324",±730,48.6%,±0.2,"175,083",±741,47.6%,±0.2,"1,158,762",±330,44.5%,±0.1,"584,480",±189,45.2%,±0.1,"574,282",±330,43.7%,±0.1,"456,122",±217,39.9%,±0.1,"231,625",±137,40.6%,±0.1,"224,497",±221,39.2%,±0.1,"175,201",±141,40.2%,±0.1,"87,517",±477,40.0%,±0.2,"87,684",±471,40.3%,±0.2
